0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:D:\nvm\v18.20.5\node_modules\npm\npmrc
4 silly config load:file:F:\我的项目\EIGP-item\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:D:\nodejs\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-
10 verbose logfile F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly placeDep ROOT @eigp/api@0.1.0 OK for: email-identity-graph-platform@0.1.0 want: file:F:\我的项目\EIGP-item\apps\api
15 silly reify mark retired [ 'F:\\我的项目\\EIGP-item\\node_modules\\rxjs' ]
16 silly reify moves {
16 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\rxjs': 'F:\\我的项目\\EIGP-item\\node_modules\\.rxjs-GtNVakvC'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@dvtp/api': [ '0.1.0' ],
17 silly audit   resend: [ '4.8.0', '6.4.2' ],
17 silly audit   '@dvtp/web': [ '0.1.0' ],
17 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
17 silly audit   '@babel/parser': [ '7.29.3' ],
17 silly audit   '@babel/types': [ '7.29.0' ],
17 silly audit   '@borewit/text-codec': [ '0.2.2' ],
17 silly audit   '@css-render/plugin-bem': [ '0.15.14' ],
17 silly audit   '@css-render/vue3-ssr': [ '0.15.14' ],
17 silly audit   '@emotion/hash': [ '0.8.0' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/android-arm': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/android-arm64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/android-x64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/linux-arm': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/linux-x64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/netbsd-arm64': [ '0.28.0' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/openbsd-arm64': [ '0.28.0' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/openharmony-arm64': [ '0.28.0' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.28.0', '0.21.5' ],
17 silly audit   '@esbuild/win32-x64': [ '0.28.0', '0.21.5' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@juggle/resize-observer': [ '3.4.0' ],
17 silly audit   '@lukeed/csprng': [ '1.1.0' ],
17 silly audit   '@mapbox/node-pre-gyp': [ '1.0.11' ],
17 silly audit   '@microsoft/tsdoc': [ '0.15.1' ],
17 silly audit   '@nestjs/common': [ '10.4.22' ],
17 silly audit   '@nestjs/config': [ '3.3.0' ],
17 silly audit   '@nestjs/core': [ '10.4.22' ],
17 silly audit   '@nestjs/jwt': [ '10.2.0' ],
17 silly audit   '@nestjs/mapped-types': [ '2.0.5' ],
17 silly audit   '@nestjs/passport': [ '10.0.3' ],
17 silly audit   '@nestjs/platform-express': [ '10.4.22' ],
